IND_UUID,DIM_TIME,RATE_PER_100_N,RATE_PER_100_NL,RATE_PER_100_NU,,,,IND_UUID,DIM_TIME,Age,RATE_PER_100_N,RATE_PER_100_NL,RATE_PER_100_NU,,,,IND_UUID,DIM_TIME,RATE_PER_CAPITA_N,RATE_PER_CAPITA_NL,RATE_PER_CAPITA_NU,,,,IND_UUID,DIM_TIME,Degree of urbanization,RATE_N,RATE_NL,RATE_NU,,,,IND_UUID,DIM_TIME,RATE_PER_100_N,,,,,IND_UUID,DIM_TIME,Sex,RATE_PER_100_N,RATE_PER_100_NL,RATE_PER_100_NU,,,,,IND_UUID,DIM_TIME,COUNT_N,,,,IND_UUID,DIM_TIME,RATE_PER_10000_N,,,,,IND_UUID,DIM_TIME,Sex,RATE_PER_100_N,RATE_PER_100_NL,RATE_PER_100_NU,,,,,IND_UUID,DIM_TIME,Degree of urbanization,PERCENT_POP_N,PERCENT_POP_NL,PERCENT_POP_NU,,,,,IND_UUID,DIM_TIME,Degree of urbanization,PERCENT_POP_N,,,,,IND_UUID,DIM_TIME,RATE_PER_10000_N,,,,,IND_UUID,DIM_TIME,Sex,PERCENT_POP_N,PERCENT_POP_NL,PERCENT_POP_NU,,,,,IND_UUID,DIM_TIME,Sex,,,,IND_UUID,DIM_TIME,Sex,RATE_PER_100000_N,RATE_PER_100000_NL,RATE_PER_100000_NU,,,,,IND_UUID,DIM_TIME,RATE_PER_1000_N,RATE_PER_1000_NL,RATE_PER_1000_NU,,,,,IND_UUID,DIM_TIME,Sex,RATE_PER_100_N,RATE_PER_100_NL,RATE_PER_100_NU,,,,,IND_UUID,DIM_TIME,Degree of urbanization,PERCENT_POP_N,,,,,IND_UUID,DIM_TIME,Sex,Age,RATE_PER_100_N,,,,,IND_UUID,DIM_TIME,Sex,RATE_PER_100000_N,RATE_PER_100000_NL,RATE_PER_100000_NU,,,,,IND_UUID,DIM_TIME,Sex,Age,RATE_PER_1000_N,RATE_PER_1000_NL,RATE_PER_1000_NU,,,,,IND_UUID,DIM_TIME,Sex,Age,RATE_PER_1000_N,RATE_PER_1000_NL,RATE_PER_1000_NU,,,,,IND_UUID,IND_NAME,DIM_GEO_CODE_TYPE,DIM_GEO_CODE_M49,GEO_NAME_SHORT,DIM_TIME_TYPE,DIM_TIME,RATE_PER_100_N,,,,,IND_UUID,DIM_TIME,RATE_PER_100000_N,RATE_PER_100000_NL,RATE_PER_100000_NU,,,,,IND_UUID,DIM_TIME,RATE_PER_100_N,,,,,IND_UUID,DIM_TIME,MONEY_N,,,,IND_UUID,DIM_TIME,Sex,Age,RATE_PER_100_N,RATE_PER_100_NL,RATE_PER_100_NU,,,,,IND_UUID,DIM_TIME,RATE_PER_100000_N,RATE_PER_100000_NL,RATE_PER_100000_NU,,,,,IND_UUID,DIM_TIME,Degree of urbanization,PERCENT_POP_N,,,,,IND_UUID,DIM_TIME,RATE_PER_100000_N,,,,,IND_UUID,DIM_TIME,Sex,RATE_PER_100000_N,RATE_PER_100000_NL,RATE_PER_100000_NU,,,,,IND_UUID,DIM_TIME,Sex,RATE_PER_100000_N,,,,,IND_UUID,DIM_TIME,Sex,Age,RATE_PER_100_N,RATE_PER_100_NL,RATE_PER_100_NU
FC5231F,2006,23.8,22.2,25.6,,,,,,,,,,,,,,,,,,,,,F810947,2014,Total,55.88501,53.24367,58.39144,,,,F8E084C,2020,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12EE54A,2009,Total,23.38821,,,,,,,,,,,,75DDA77,2005,Total,46.6,38.1,55.2,,,,,77D059C,2019,Total,,,,84FD3DE,2005,Male,0.274784568,0.084528252,0.376744445,,,,,442CEA8,2020,2.653886881,2.12546519,3.348073839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,361734E,2001,Male,6.861538822,5.846849443,8.175963914,,,,,2322814,1967,Total,0 to 4 years,222.0106864,209.2693193,235.5376284,,,,,A4C49D3,1989,Total,0 to 27 days,58.51909352,55.19622954,61.9715069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BEFA58B,1994,Total,18 plus years,1.1025273,0.9733242,1.2393844,,,,,C288D13,2023,195,164,228,,,,,D1223E8,2022,Total,76.26479,,,,,,,,,,,,E2FC6D7,2017,Total,151.139,116.729,185.778,,,,,,,,,,,,,EF93DDB,1995,Male,10 to 19 years,0.13627281,0.075733243,0.22108394
FC5231F,2014,16.2,,,,,,,,,,,,,,,,,,,,,,,F810947,2012,Total,55.71659,53.57476,57.93259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12EE54A,2005,Total,14.66109,,,,,,,,,,,,75DDA77,2015,Total,31.5,26.2,36.8,,,,,77D059C,1997,Total,,,,84FD3DE,2006,Male,0.264237137,0.074351949,0.361838762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2322814,1958,Female,0 to 4 years,254.6549582,228.1046617,284.5925544,,,,,A4C49D3,1997,Total,0 to 27 days,48.66736643,45.89894197,51.56222154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D1223E8,2012,Total,59.5346,,,,,,,,,,,,E2FC6D7,2019,Female,121.696,91.597,152.02,,,,,,,,,,,,,EF93DDB,1994,Female,10 to 19 years,0.10968222,0.059121783,0.17892186
FC5231F,2015,22.9,22.1,23.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12EE54A,2007,Total,18.96301,,,,,,,,,,,,75DDA77,2020,Total,26.1,21.2,31,,,,,77D059C,2004,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2322814,1958,Male,0 to 4 years,242.124576,216.3536951,269.897124,,,,,A4C49D3,1984,Total,0 to 27 days,66.05328437,62.11845398,70.14759077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D1223E8,2019,Total,70.1336,,,,,,,,,,,,E2FC6D7,2019,Male,161.225,122.242,201.429,,,,,,,,,,,,,EF93DDB,1994,Male,10 to 19 years,0.12052461,0.064663566,0.1993099
FC5231F,2017,17.5,15.1,20.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12EE54A,2003,Total,10.17747,,,,,,,,,,,,75DDA77,2021,Total,25.2,20,30.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2322814,1958,Total,0 to 4 years,248.2926532,223.0793947,275.9646837,,,,,A4C49D3,1994,Total,0 to 27 days,52.24663385,49.25036749,55.29344949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D1223E8,2011,Urban,78.57044,,,,,,,,,,,,E2FC6D7,2019,Total,141.003,107.416,176.183,,,,,,,,,,,,,EF93DDB,1994,Total,10 to 19 years,0.11531895,0.075254933,0.16698705
FC5231F,2020,19.8,19.1,20.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12EE54A,2012,Total,30.11935,,,,,,,,,,,,75DDA77,2022,Total,24.3,19.3,29.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2322814,1961,Female,0 to 4 years,243.9300633,222.4426594,266.7331051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D1223E8,2010,Urban,78.57044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC5231F,2006,23.2,21.9,24.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12EE54A,2001,Total,7.3994,,,,,,,,,,,,75DDA77,2025,Total,21.8,16.8,26.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2322814,1961,Male,0 to 4 years,232.0158361,211.4963696,253.4710426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D1223E8,2014,Urban,78.57044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC5231F,2015,21.7,21.1,22.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12EE54A,2010,Total,25.61954,,,,,,,,,,,,75DDA77,2030,Total,18.3,13.2,23.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2322814,1961,Total,0 to 4 years,237.8706387,217.7886366,258.8483529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D1223E8,2021,Urban,86.40953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC5231F,2017,16.9,15.1,18.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12EE54A,2008,Total,21.16935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2322814,1964,Female,0 to 4 years,234.9039238,217.4183388,253.3555189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D1223E8,2016,Urban,80.81018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC5231F,2020,19,18.5,19.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12EE54A,2006,Total,16.76952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2322814,1964,Male,0 to 4 years,224.0046098,206.8742469,241.1285538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D1223E8,2018,Urban,83.04992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12EE54A,2002,Total,8.78243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2322814,1964,Total,0 to 4 years,229.3465205,212.8529442,246.3919501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D1223E8,2013,Urban,78.57044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12EE54A,2004,Total,12.5609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2322814,1956,Female,0 to 4 years,262.9709829,230.4005634,300.1551525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D1223E8,2020,Urban,85.28966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12EE54A,2013,Total,32.38715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2322814,1956,Male,0 to 4 years,249.7376778,218.6876575,283.9342687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D1223E8,2015,Urban,79.69031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12EE54A,2000,Total,6.09639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2322814,1956,Total,0 to 4 years,256.0991763,225.3317636,291.0485674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D1223E8,2017,Urban,81.93005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12EE54A,2011,Total,27.86325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D1223E8,2022,Urban,87.5294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12EE54A,2018,Total,43.62501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D1223E8,2012,Urban,78.57044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12EE54A,2016,Total,39.25402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D1223E8,2019,Urban,84.16979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12EE54A,2014,Total,34.66598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12EE54A,2021,Total,50.02415,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12EE54A,2017,Total,41.47564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12EE54A,2019,Total,45.76642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12EE54A,2015,Total,36.95517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12EE54A,2022,Total,52.13993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
